state,D_H,D_w,D_b,D_aian,D_a,D_limitedeng,HS13a_uninsured,HS13b_PrivateIns,SEF05_married,SEF14b_CollageBAPlus,SEF19_employed,SEF25_severehouse,sef26_occupantsrm,SEF27_housingburden30,SEF28_medHHInc,SEF31_SingleParent,SEF36_ChildPoverty,SEF37_GiniInd,SEF38_poverty,HO49_Diabetes,HO53_ActivityLimit,HB50_Fruit,HB38_inactivity,HB41_currentsmoker,HO22_ExVgGoodHealthStatAdult,HO24_PhysUnhealthyDays,HO25_MentUnhealthyDays,HO33_OverwtAdult,HO47_CVD,HO48_Stroke,HS11_NotAffordDoc,HS19_DentalVisit,HS21_Mammogram,HB06_AnyBreastfeed,HO30_Chlamydia,HO32_HIV,PS03_TobaccoTax,hs23_crcscreen,HO01_AllMort,HO02_CVDMort,HO03_CancerMort,HO04_LowerRespMort,HO05_CerebroMort,HO06_AlzheimersMort,HO07_DiabetesMort,HO08_KidneyMort,HO15_SuicideMort,HO16_HomicideMort,HO17_InfantMort,HO18_LifeExpect,HO20_YLL75,HS02_ACSdischarge,PSE44_violentcrimerate,PS78b_Income_FPL1,PS76a_Education_All,HS07b_PCPratio2000,HS08_MentCarShort,HS25_AcuteReAdm,PSE05b_WalkabilityPop,PSE45_SocialCapital,PSE60_FineParticulateMatter,SEF40a_ConPov20,SEF42a_HighMinority,SEF42b_PoorHighMinority,Ho27_LBW,Ho28a_TeenBirth15to19,SEF07_ECEnoHS,SEF12_ReadProf8,pse06_parks,SEF45_adultjail,PSE35b_ACES2,PSE36_VIOLCRIME,PSE25_SafeSchool,PSE01_NHamenities,HB03_Binge,HO35_OverwtChild,HO39_OralProbs,HO40_adolasthma,HB10_RxAbuse,HB09_IllicitDrug,PSE41_TeenMentor,SEF48_foodinsecure,HO11_MotorVehMort,PS_PolicyRankings
AL,40,31,7,20,45,42,32,33,34,45,41,16,10,12,48,45,47,38,46,49,50,46,46,43,48,47,48,49,48,48,46,37,24,45,42,32,40,20,49,50,44,44,51,44,34,44,28,48,50,49,48,47,44,50,41,46,49,22,45,26,42,44,16,35,49,42,37,46,44,46,44,26,25,50,29,46,39,49,3,26,6,49,50,47
AK,30,37,39,1,10,28,50,35,30,27,35,43,49,23,2,16,9,1,3,4,29,29,8,36,6,28,15,31,3,2,34,31,49,10,50,8,15,41,26,11,29,19,32,13,21,14,49,33,13,29,39,7,50,2,1,10,10,5,#N/A,#N/A,#N/A,3,20,31,1,40,46,33,12,15,28,33,8,37,49,10,34,22,50,37,39,26,27,49
AZ,4,42,34,7,21,13,41,45,38,31,37,32,46,33,31,40,42,31,42,28,26,25,24,14,37,37,28,14,29,34,37,42,37,19,33,30,15,43,10,6,4,26,6,39,40,2,38,30,13,11,25,8,39,43,46,23,22,16,39,47,6,38,11,44,16,33,46,33,9,48,51,44,44,19,51,12,40,35,36,48,8,37,30,34
AR,29,26,12,20,39,34,35,48,16,49,24,8,32,9,50,38,48,33,47,45,49,47,51,49,50,50,50,41,50,49,41,48,39,46,43,25,34,35,46,48,48,48,49,43,42,49,38,44,48,45,45,46,45,44,37,47,44,40,48,41,29,48,26,22,38,51,18,43,46,47,50,37,46,47,42,42,50,13,45,33,5,47,48,14
CA,2,49,29,25,2,1,36,44,42,15,48,46,50,51,10,23,32,47,34,27,15,7,16,2,30,17,17,7,5,6,23,22,17,1,34,42,10,13,2,19,6,9,24,38,22,6,7,25,4,2,2,9,36,14,11,18,13,27,6,45,2,34,3,49,7,17,15,40,7,20,5,1,37,7,7,28,47,32,29,44,32,19,17,17
CO,7,28,35,20,22,17,29,22,12,3,15,29,33,35,13,7,15,22,15,1,17,6,2,18,13,10,21,3,4,5,26,23,38,22,25,28,38,26,6,2,3,33,14,31,5,9,45,20,8,8,11,3,23,25,30,24,34,6,14,22,39,27,28,26,40,17,7,9,4,24,29,17,42,5,46,15,26,31,30,44,8,8,21,9
CT,11,29,22,44,14,10,7,16,34,5,37,48,16,44,6,22,7,49,4,20,16,5,19,4,10,13,23,9,8,14,9,1,3,14,10,37,1,2,5,8,8,5,2,4,1,24,6,14,8,5,5,20,5,7,7,1,7,34,11,25,12,9,19,41,19,2,2,4,25,17,12,22,18,17,13,23,9,51,10,37,29,23,6,7
DE,27,34,9,29,16,24,9,18,37,20,26,40,11,30,15,44,20,12,14,41,24,19,38,28,26,11,19,39,22,30,22,27,4,47,36,44,14,12,28,28,34,23,36,12,16,35,14,37,46,28,31,24,42,23,9,30,20,24,25,16,30,5,25,25,39,13,26,33,20,35,30,41,35,38,12,26,25,40,13,9,11,13,24,25
DC,19,50,1,33,18,15,2,26,51,1,48,2,43,46,4,51,46,51,45,12,11,13,3,13,1,1,10,1,1,22,7,2,15,30,51,51,9,14,33,44,39,2,20,8,26,8,1,51,38,36,#N/A,11,51,4,3,1,17,35,1,1,39,46,2,51,48,33,1,51,1,1,21,51,49,1,4,40,15,45,28,50,4,16,1,13
FL,6,43,12,33,25,5,49,49,44,32,43,45,38,47,39,46,37,46,35,37,27,21,49,17,40,33,20,13,37,35,47,36,5,34,26,48,30,30,7,13,12,15,15,6,12,18,25,36,23,10,30,36,33,45,47,17,18,45,35,43,24,29,9,38,35,22,9,36,29,41,40,35,48,24,11,48,42,37,18,30,38,20,34,28
